99,33,29,6,60,86,1,96
15,22,31,6,12,1,1,96
13,23,22,6,88,64,0,96
20,28,25,6,60,42,1,96
56,30,28,8,61,8,0,96
0,22,27,5,4,92,1,96
95,23,28,8,12,61,0,96
65,33,23,8,43,22,1,96
39,24,23,6,47,50,0,96
97,25,32,6,7,58,1,96
22,28,30,6,53,93,1,96
64,31,31,7,20,12,0,96
64,25,29,6,23,16,0,96
63,23,29,6,23,37,0,96
84,28,28,6,57,56,0,96
96,31,22,6,3,27,1,96
76,29,29,6,69,67,0,96
17,24,30,5,97,5,1,96
66,25,30,6,88,57,0,96
50,33,23,6,12,68,0,96
79,29,25,6,65,28,1,96
83,25,28,7,63,2,1,96
62,22,24,7,54,61,1,96
0,27,25,7,29,0,0,96
51,25,27,5,93,30,0,96
69,25,33,7,24,35,1,96
20,30,24,7,84,63,1,96
